sel1;gol1;gol2;sel2
132;0;1;229
132;0;1;37
132;0;1;119
132;0;1;91
133;0;1;126
133;0;1;6
133;0;1;6
135;0;1;28
135;0;1;28
135;0;1;171
135;0;1;106
137;0;1;170
137;0;1;121
137;0;1;13
138;0;1;220
139;0;1;58
141;0;1;232
141;0;1;51
141;0;1;51
142;0;1;242
142;0;1;178
143;0;1;192
143;0;1;99
144;0;1;83
144;0;1;91
146;0;1;204
147;0;1;98
147;0;1;75
149;0;1;196
151;0;1;26
153;0;1;51
153;0;1;229
155;0;1;113
155;0;1;199
158;0;1;82
158;0;1;210
160;0;1;70
160;0;1;97
160;0;1;19
161;0;1;150
161;0;1;231
165;0;1;232
165;0;1;135
165;0;1;95
167;0;1;46
167;0;1;237
168;0;1;237
169;0;1;240
169;0;1;219
169;0;1;220
170;0;1;186
170;0;1;135
171;0;1;2
171;0;1;75
171;0;1;33
172;0;1;93
172;0;1;61
173;0;1;101
173;0;1;235
173;0;1;101
173;0;1;56
176;0;1;2
177;0;1;13
177;0;1;171
177;0;1;9
178;0;1;83
178;0;1;78
178;0;1;120
182;0;1;14
184;0;1;125
185;0;1;44
186;0;1;147
190;0;1;243
190;0;1;133
190;0;1;134
190;0;1;35
190;0;1;125
192;0;1;117
194;0;1;19
194;0;1;67
195;0;1;46
195;0;1;225
196;0;1;73
196;0;1;149
198;0;1;218
199;0;1;224
199;0;1;20
199;0;1;232
203;0;1;82
203;0;1;80
204;0;1;24
208;0;1;205
209;0;1;48
209;0;1;242
209;0;1;153
213;0;1;74
213;0;1;20
216;0;1;96
216;0;1;32
217;0;1;114
218;0;1;212
219;0;1;155
219;0;1;199
220;0;1;231
220;0;1;127
221;0;1;229
221;0;1;126
223;0;1;165
223;0;1;94
223;0;1;135
224;0;1;120
224;0;1;37
225;0;1;52
229;0;1;221
229;0;1;242
229;0;1;242
229;0;1;48
229;0;1;144
230;0;1;194
230;0;1;203
230;0;1;170
230;0;1;130
231;0;1;214
231;0;1;12
231;0;1;94
232;0;1;237
234;0;1;82
234;0;1;50
234;0;1;46
235;0;1;161
235;0;1;161
235;0;1;101
235;0;1;101
236;0;1;196
236;0;1;70
237;0;1;167
237;0;1;101
239;0;1;103
240;0;1;155
240;0;1;164
240;0;1;16
242;0;1;126
242;0;1;144
242;0;1;142
242;0;1;209
243;0;1;153
243;0;1;242
243;0;1;129
1;0;0;114
1;0;0;115
2;0;0;141
5;0;0;72
6;0;0;29
6;0;0;78
6;0;0;218
6;0;0;34
9;0;0;210
9;0;0;168
10;0;0;58
10;0;0;19
13;0;0;194
14;0;0;235
14;0;0;52
14;0;0;5
14;0;0;137
16;0;0;102
16;0;0;173
16;0;0;161
16;0;0;108
16;0;0;114
16;0;0;192
16;0;0;108
16;0;0;113
16;0;0;164
17;0;0;146
17;0;0;24
19;0;0;78
19;0;0;77
19;0;0;75
20;0;0;239
21;0;0;40
26;0;0;30
28;0;0;86
29;0;0;224
30;0;0;135
30;0;0;64
34;0;0;153
35;0;0;29
35;0;0;209
37;0;0;48
37;0;0;152
37;0;0;71
37;0;0;51
37;0;0;78
37;0;0;153
38;0;0;50
38;0;0;95
39;0;0;62
39;0;0;242
41;0;0;92
43;0;0;135
43;0;0;26
44;0;0;77
44;0;0;95
44;0;0;164
44;0;0;96
44;0;0;101
44;0;0;173
46;0;0;168
46;0;0;43
47;0;0;243
47;0;0;118
47;0;0;83
48;0;0;62
48;0;0;6
50;0;0;67
50;0;0;167
50;0;0;167
50;0;0;66
50;0;0;151
50;0;0;165
51;0;0;37
51;0;0;243
51;0;0;221
52;0;0;171
53;0;0;223
54;0;0;76
54;0;0;53
54;0;0;151
55;0;0;158
55;0;0;70
55;0;0;139
56;0;0;158
56;0;0;14
58;0;0;2
58;0;0;103
60;0;0;93
60;0;0;31
61;0;0;8
64;0;0;75
66;0;0;90
66;0;0;38
66;0;0;38
67;0;0;95
67;0;0;82
67;0;0;30
68;0;0;34
70;0;0;160
70;0;0;116
71;0;0;126
71;0;0;229
72;0;0;97
72;0;0;116
74;0;0;240
75;0;0;51
75;0;0;123
76;0;0;211
77;0;0;12
77;0;0;225
78;0;0;35
78;0;0;51
78;0;0;141
78;0;0;141
78;0;0;242
78;0;0;129
79;0;0;132
79;0;0;129
82;0;0;170
82;0;0;9
82;0;0;170
83;0;0;229
84;0;0;121
86;0;0;153
86;0;0;153
86;0;0;70
86;0;0;52
87;0;0;208
89;0;0;124
89;0;0;161
90;0;0;23
90;0;0;135
91;0;0;126
94;0;0;205
94;0;0;165
95;0;0;12
96;0;0;89
96;0;0;44
96;0;0;108
97;0;0;86
97;0;0;176
97;0;0;51
98;0;0;109
99;0;0;146
100;0;0;240
100;0;0;172
100;0;0;73
101;0;0;19
101;0;0;153
102;0;0;199
103;0;0;158
103;0;0;67
103;0;0;239
105;0;0;103
105;0;0;82
105;0;0;213
107;0;0;86
107;0;0;192
108;0;0;117
108;0;0;114
108;0;0;102
108;0;0;117
109;0;0;116
109;0;0;34
109;0;0;176
110;0;0;35
110;0;0;118
110;0;0;71
110;0;0;133
110;0;0;126
110;0;0;120
110;0;0;183
110;0;0;35
112;0;0;94
113;0;0;117
113;0;0;231
114;0;0;1
114;0;0;117
117;0;0;164
118;0;0;212
118;0;0;6
118;0;0;198
118;0;0;29
120;0;0;178
120;0;0;221
120;0;0;218
121;0;0;139
123;0;0;39
123;0;0;137
125;0;0;6
125;0;0;243
125;0;0;6
126;0;0;133
126;0;0;6
127;0;0;169
127;0;0;143
127;0;0;96
127;0;0;17
127;0;0;124
128;0;0;164
129;0;0;78
129;0;0;65
129;0;0;141
129;0;0;51
130;0;0;137
131;0;0;211
131;0;0;223
135;0;0;153
135;0;0;26
135;0;0;95
135;0;0;50
135;0;0;95
135;0;0;106
139;0;0;101
139;0;0;19
140;0;0;27
141;0;0;173
141;0;0;51
142;0;0;83
143;0;0;220
143;0;0;127
143;0;0;100
144;0;0;190
144;0;0;126
146;0;0;99
146;0;0;240
146;0;0;169
149;0;0;150
150;0;0;198
150;0;0;168
151;0;0;205
152;0;0;242
152;0;0;34
152;0;0;35
152;0;0;212
153;0;0;178
155;0;0;169
158;0;0;176
160;0;0;231
160;0;0;213
160;0;0;14
161;0;0;74
161;0;0;108
162;0;0;240
164;0;0;231
164;0;0;185
165;0;0;38
165;0;0;237
165;0;0;90
165;0;0;135
165;0;0;21
167;0;0;231
167;0;0;9
169;0;0;127
169;0;0;1
169;0;0;219
169;0;0;192
169;0;0;127
170;0;0;86
170;0;0;122
170;0;0;232
171;0;0;86
171;0;0;13
171;0;0;75
173;0;0;113
173;0;0;16
173;0;0;77
175;0;0;125
176;0;0;9
176;0;0;33
176;0;0;86
176;0;0;203
176;0;0;58
177;0;0;109
178;0;0;218
178;0;0;120
178;0;0;209
182;0;0;70
185;0;0;195
187;0;0;224
187;0;0;229
187;0;0;229
187;0;0;34
191;0;0;37
191;0;0;51
192;0;0;96
192;0;0;127
194;0;0;230
194;0;0;116
194;0;0;158
194;0;0;67
195;0;0;67
196;0;0;236
196;0;0;73
198;0;0;153
198;0;0;48
198;0;0;79
198;0;0;37
198;0;0;6
199;0;0;235
199;0;0;155
199;0;0;101
200;0;0;142
200;0;0;209
200;0;0;229
200;0;0;35
205;0;0;206
205;0;0;94
206;0;0;208
206;0;0;60
208;0;0;60
209;0;0;141
210;0;0;75
210;0;0;158
212;0;0;153
213;0;0;195
214;0;0;199
214;0;0;101
215;0;0;149
216;0;0;155
217;0;0;214
217;0;0;240
218;0;0;126
218;0;0;153
220;0;0;146
221;0;0;224
221;0;0;125
223;0;0;151
223;0;0;234
224;0;0;132
224;0;0;120
225;0;0;86
225;0;0;177
229;0;0;126
229;0;0;34
229;0;0;110
229;0;0;83
229;0;0;35
229;0;0;51
230;0;0;122
231;0;0;12
231;0;0;161
231;0;0;185
232;0;0;9
234;0;0;188
234;0;0;28
235;0;0;16
235;0;0;102
235;0;0;199
237;0;0;46
237;0;0;232
238;0;0;192
238;0;0;108
238;0;0;1
239;0;0;28
239;0;0;104
240;0;0;42
240;0;0;16
240;0;0;173
242;0;0;142
242;0;0;92
242;0;0;129
242;0;0;71
243;0;0;141
243;0;0;229
243;0;0;242
243;0;0;125
